seqnames	start	end	width	strand	cov	num_cpgs	delta_beta	chr
chr1	2773519	2782078	8560	*	14.612380952381	210	0.323797813247122	chr1
chr1	4199695	4200516	822	*	18.3727272727273	22	0.286473585568444	chr1
chr1	4476849	4477210	362	*	22.0666666666667	12	0.284901676729593	chr1
chr1	5053805	5053889	85	*	20.3	8	0.24686845243951	chr1
chr1	5789200	5795687	6488	*	22.4205357142857	224	0.198651584652547	chr1
chr1	8670613	8673827	3215	*	21.8615384615385	130	0.388704358454366	chr1
chr1	11225173	11227155	1983	*	23.0772727272727	88	0.368838771618152	chr1
chr1	13737002	13737316	315	*	22.8125	16	0.425667521670955	chr1
chr1	14014850	14021249	6400	*	24.7106796116505	206	0.291800567587541	chr1
chr1	19982720	19986248	3529	*	22.2356687898089	314	0.161379777385689	chr1
chr1	20232008	20235271	3264	*	24.4544303797468	158	0.390566276462332	chr1
chr1	21003896	21005508	1613	*	25.1178571428571	56	0.203099147494696	chr1
chr1	23056869	23063436	6568	*	23.3769230769231	208	0.3060143924217	chr1
chr1	23291925	23296207	4283	*	20.4901960784314	204	0.314524348305878	chr1
chr1	24402532	24402895	364	*	23.625	16	0.225521655555023	chr1
chr1	26809089	26811424	2336	*	23.7975609756098	164	0.34586101886018	chr1
chr1	28072425	28074027	1603	*	20.4652173913043	46	0.35544449390298	chr1
chr1	28803081	28810404	7324	*	21.1390374331551	374	0.189216354463505	chr1
chr1	29707827	29713383	5557	*	24.2417808219178	292	0.204440184838572	chr1
chr1	30167861	30168022	162	*	21.45	12	0.32595718918199	chr1
chr1	30971203	30976262	5060	*	21.2138888888889	216	0.374320502089303	chr1
chr1	30993792	30994187	396	*	24.2	20	0.285593717288342	chr1
chr1	30994708	30995280	573	*	23.7777777777778	36	0.291166620654309	chr1
chr1	31647013	31647957	945	*	21.9208333333333	48	0.254557984851707	chr1
chr1	32030390	32031070	681	*	22.075	16	0.342738890840728	chr1
chr1	33938851	33942682	3832	*	20.7173913043478	138	0.24364080568482	chr1
chr1	34124476	34131056	6581	*	21.2787878787879	330	0.33160967166876	chr1
chr1	35992771	35992830	60	*	21.175	8	0.294708474056516	chr1
chr1	38289197	38294283	5087	*	24.6336206896552	232	0.163404396460015	chr1
chr1	38310943	38311104	162	*	24.6875	16	0.215470893535017	chr1
chr1	38714738	38716432	1695	*	19.83	60	0.459784455181963	chr1
chr1	39430762	39430831	70	*	21.9666666666667	12	0.219977988120046	chr1
chr1	42570880	42571100	221	*	20.375	16	0.311542049744229	chr1
chr1	43824736	43826654	1919	*	23.540625	64	0.298700544347621	chr1
chr1	45913185	45914206	1022	*	23.9545454545455	44	0.309540515863667	chr1
chr1	46844844	46845567	724	*	22.1888888888889	36	0.298184211139086	chr1
chr1	48160860	48163034	2175	*	20.27	60	0.230126703914611	chr1
chr1	49122916	49123145	230	*	20.46875	32	0.384233838466315	chr1
chr1	49392399	49392641	243	*	18.9875	16	0.212897051499738	chr1
chr1	49453779	49455363	1585	*	23.4428571428571	28	0.28625250908926	chr1
chr1	49852226	49852613	388	*	23.8142857142857	14	0.246399011145278	chr1
chr1	49914635	49917443	2809	*	21.0434782608696	138	0.29170199229186	chr1
chr1	50198536	50204277	5742	*	23.0059405940594	202	0.23946748993975	chr1
chr1	50236715	50237329	615	*	20.3470588235294	34	0.281683727015952	chr1
chr1	50251313	50253845	2533	*	19.6770833333333	96	0.435493810762548	chr1
chr1	50302485	50303617	1133	*	18.6333333333333	12	0.327335470662614	chr1
chr1	50341636	50342374	739	*	22.76875	32	0.389743069619441	chr1
chr1	50780460	50782578	2119	*	23.1615384615385	52	0.444605897734176	chr1
chr1	50787335	50787495	161	*	23.7	10	0.312973403247544	chr1
chr1	52191022	52191236	215	*	21.4	16	0.40393524981732	chr1
chr1	52257476	52257871	396	*	18.7142857142857	28	0.257607248375338	chr1
chr1	52931786	52932501	716	*	20.9357142857143	28	0.422066578451611	chr1
chr1	55156862	55158356	1495	*	24.3178571428571	56	0.270190731390898	chr1
chr1	55356809	55357171	363	*	26.1	16	0.170465530983435	chr1
chr1	55978299	55981532	3234	*	24.4961538461538	52	0.215831218987232	chr1
chr1	56567116	56576764	9649	*	22.929203539823	452	0.343310642952454	chr1
chr1	56736494	56736760	267	*	20.625	8	0.401325314392047	chr1
chr1	57719071	57721269	2199	*	20.9333333333333	60	0.191183591856247	chr1
chr1	58021811	58021871	61	*	19.225	8	0.368961790952605	chr1
chr1	58435402	58442491	7090	*	20.7756756756757	296	0.430065526369836	chr1
chr1	58460308	58460678	371	*	21.2375	16	0.237065959336791	chr1
chr1	58685202	58687938	2737	*	22.2478260869565	92	0.217534503442577	chr1
chr1	58801006	58801649	644	*	21.4	12	0.33551816104334	chr1
chr1	58837185	58837358	174	*	23.8375	16	0.406810807835187	chr1
chr1	59306516	59307341	826	*	23.1333333333333	30	0.325204162879466	chr1
chr1	59728272	59735165	6894	*	22.0737288135593	236	0.221930118987221	chr1
chr1	60010924	60011650	727	*	22.2	12	0.366435013676668	chr1
chr1	62081451	62088408	6958	*	22.6173469387755	392	0.213566949942636	chr1
chr1	62666941	62667039	99	*	18.35	12	0.287185296487839	chr1
chr1	63064926	63069604	4679	*	25.3125	176	0.280314866256147	chr1
chr1	63140237	63140400	164	*	18.9833333333333	12	0.152896412773086	chr1
chr1	63744242	63748992	4751	*	23.2561224489796	196	0.417694606180045	chr1
chr1	63790299	63790710	412	*	19.4166666666667	24	0.274510242542164	chr1
chr1	63961213	63966844	5632	*	21.8819047619048	210	0.274673410390736	chr1
chr1	64392242	64393234	993	*	18.76	20	0.282520137004437	chr1
chr1	64715399	64717192	1794	*	23.1675	80	0.439347578516264	chr1
chr1	64729529	64732198	2670	*	20.2296296296296	54	0.352677929478012	chr1
chr1	67425866	67427176	1311	*	22.3533333333333	60	0.227590574024164	chr1
chr1	67868650	67869288	639	*	21.8875	16	0.321060841596164	chr1
chr1	67982279	67982420	142	*	22.9	8	0.34035520148544	chr1
chr1	68049526	68052777	3252	*	22.6631313131313	396	0.383074261102527	chr1
chr1	69004211	69006999	2789	*	24.7533333333333	60	0.371203733885615	chr1
chr1	69100106	69102607	2502	*	25.115	120	0.410218335126158	chr1
chr1	69447886	69448210	325	*	22.0833333333333	12	0.365935523692696	chr1
chr1	69599905	69600323	419	*	22.65	8	0.284191851039195	chr1
chr1	69793784	69794196	413	*	20.875	8	0.160981113373898	chr1
chr1	70141936	70142354	419	*	20.5375	16	0.380980238595107	chr1
chr1	70687636	70688711	1076	*	19.725	24	0.319325467990284	chr1
chr1	70707622	70708546	925	*	20.2176470588235	34	0.29712807651883	chr1
chr1	70731661	70733260	1600	*	23.7631578947368	38	0.322228584887316	chr1
chr1	71121267	71124298	3032	*	21.1659090909091	88	0.202441958664517	chr1
chr1	71259118	71259552	435	*	18.825	8	0.251058370214901	chr1
chr1	71272077	71273985	1909	*	23.928125	64	0.188025861426658	chr1
chr1	71311751	71312898	1148	*	21.5375	32	0.337539674426107	chr1
chr1	71966317	71968481	2165	*	22.5	52	0.283641284517712	chr1
chr1	72796010	72797590	1581	*	21.98	50	0.413938775797617	chr1
chr1	73086318	73086675	358	*	22.1	8	0.327827659697828	chr1
chr1	73142611	73143526	916	*	23.1416666666667	24	0.181566147938338	chr1
chr1	73154654	73157375	2722	*	22.1952380952381	126	0.406449303805802	chr1
chr1	73325440	73328486	3047	*	23.635	80	0.413020933589244	chr1
chr1	73341114	73341704	591	*	26.45	16	0.256968989952449	chr1
chr1	73378520	73381270	2751	*	22.4104166666667	96	0.455472415525213	chr1
chr1	73834791	73837288	2498	*	22.64	160	0.348066679006347	chr1
chr1	74790954	74793906	2953	*	23.1764705882353	68	0.412237650172415	chr1
chr1	74838623	74839656	1034	*	22.4	16	0.407969697026566	chr1
chr1	74875882	74880984	5103	*	21.0363636363636	220	0.183899005094838	chr1
chr1	75392929	75393221	293	*	21.9	8	0.3111819442704	chr1
chr1	75448382	75448489	108	*	23.95	16	0.256947121027373	chr1
chr1	75800153	75801035	883	*	22.0285714285714	28	0.347436266608343	chr1
chr1	76026177	76027812	1636	*	21.23125	64	0.186273977126771	chr1
chr1	76165378	76167662	2285	*	20.03	40	0.298862287421895	chr1
chr1	76630323	76631207	885	*	22.0166666666667	24	0.380573928812244	chr1
chr1	76689798	76691477	1680	*	22.535	40	0.207805738114813	chr1
chr1	77366730	77367040	311	*	19.49	20	0.245503079555002	chr1
