index1	chr1	start1	end1	index2	chr2	start2	end2	sim	component_id
452	chr19	54693625	54693798	1142	chr20	50418044	50419248	0.812454490890789	84
771	chr4	3234814	3235000	1265	chr3	126748542	126749321	0.814230834199082	5
603	chr12	106460568	106461007	1288	chr17	79919102	79920672	0.802320722149362	1
931	chr10	88023052	88023243	1375	chr12	108168987	108169569	0.815470053837925	104
1440	chr3	113160071	113160554	1641	chr17	76836065	76837240	0.810868458877514	39
1096	chr7	1120465	1120860	2174	chr11	128812992	128813197	0.815470053837925	107
187	chr6	31707613	31707799	2205	chr19	2226100	2227699	0.800040695082979	28
544	chr16	88793618	88794043	2272	chr11	122855029	122855722	0.83094010767585	91
1770	chr3	13590221	13590968	2317	chr17	1466709	1466715	0.823269851228556	7
1582	chr10	131265470	131265796	2457	chr2	105470050	105473340	0.800451308110833	116
500	chr17	49244158	49244616	2506	chr15	57598683	57599225	0.801124804479145	86
1269	chr19	3984058	3985171	2561	chr4	1714399	1714979	0.815470053837925	110
2159	chr14	76734327	76734550	2581	chr10	91011183	91011618	0.802964328974711	139
2025	chr2	61293330	61293584	2648	chr20	61885850	61886313	0.83094010767585	10
136	chr5	149546331	149546946	2693	chr11	2465485	2466788	0.813268171519838	11
336	chr1	57285156	57285399	2812	chr16	23197569	23197740	0.83094010767585	78
2728	chr11	16631866	16633070	2982	chr1	22141341	22141400	0.802184351557196	158
1381	chr12	133066651	133066680	3016	chr16	89313394	89315320	0.823247491148271	37
1682	chr9	133709397	133710064	3108	chr21	34392029	34392373	0.815470053837925	122
2884	chr10	46970584	46971495	3124	chr1	226250384	226251003	0.811238131049857	48
377	chr6	149638382	149639041	3235	chr6	105627246	105628013	0.915470053837925	80
139	chr20	30618874	30619096	3257	chr6	35227386	35227515	0.915470053837925	71
2540	chr6	42531572	42531994	3300	chr4	74124464	74124971	0.861864565929085	8
690	chr14	94546988	94547301	3308	chr1	39874809	39874887	0.804684237572411	95
363	chr14	100068637	100069666	3335	chr12	124118184	124118360	0.813185982468718	30
764	chr10	80828645	80828708	3371	chr7	143078192	143078242	0.8	32
1979	chr1	1102389	1104526	3561	chr10	18429037	18430412	0.823007169848017	133
507	chr20	48626437	48626975	3604	chr10	125034296	125034591	0.815470053837925	87
1265	chr3	126748542	126749321	3842	chr2	161263709	161264607	0.819523065735332	5
2129	chr19	52800385	52801097	3842	chr2	161263709	161264607	0.827348688239458	5
1612	chr7	64349155	64349557	3849	chr15	75493819	75493996	0.805796976801844	118
1942	chr6	31852939	31852982	3865	chr17	71419720	71420061	0.809096350205902	131
540	chr12	81101689	81102749	3992	chr19	12912252	12913155	0.849684879626026	17
3842	chr2	161263709	161264607	3998	chr7	44924598	44925080	0.839579315974643	5
1400	chr19	10444506	10445908	4089	chr20	825408	825634	0.853054178883804	113
1770	chr3	13590221	13590968	4138	chr8	144328928	144329018	0.873120350283353	7
2317	chr17	1466709	1466715	4138	chr8	144328928	144329018	0.844358846109936	7
1968	chr2	109746735	109747003	4161	chr10	676740	678263	0.804684237572412	132
2420	chr1	1563500	1564920	4231	chr17	46711035	46712086	0.825792253220704	148
1586	chr4	3534424	3535009	4241	chr6	35703435	35704224	0.815470053837925	117
2925	chr1	151825974	151827384	4283	chr15	78441595	78441695	0.838435031702237	164
3115	chr2	86564885	86565178	4441	chr16	88786976	88787689	0.857735026918963	168
3739	chr9	140330627	140331582	4455	chr7	48128452	48129992	0.802964328974711	181
910	chr5	139525919	139526226	4536	chr12	117174758	117175859	0.810816258803602	33
3300	chr4	74124464	74124971	4597	chr3	9932180	9932755	0.811225586547608	8
1203	chr11	636167	638076	4728	chr22	46508486	46509534	0.822969620235478	6
2364	chr1	59042745	59043873	4728	chr22	46508486	46509534	0.810697441824726	6
411	chr6	1624386	1625111	4751	chr8	146176269	146176331	0.802964328974711	81
1360	chr6	159359083	159360705	4971	chr22	32146002	32146378	0.823122189552759	3
3173	chr16	57279026	57279645	4971	chr22	32146002	32146378	0.8774151333236	3
2317	chr17	1466709	1466715	5095	chr8	22298246	22299141	0.82826114142954	7
4220	chr10	131764887	131767159	5118	chr20	32274191	32274504	0.802401760017539	26
4323	chr20	42543129	42545022	5144	chr19	3557664	3557856	0.800597587489744	9
1288	chr17	79919102	79920672	5145	chr10	79686437	79686682	0.816830951447105	1
3101	chr17	18086863	18088095	5181	chr17	37783689	37784699	0.805722066016208	50
4566	chr11	116706372	116706864	5260	chr3	19188166	19188463	0.815470053837925	197
4224	chr6	30131361	30131719	5289	chr11	47600280	47600677	0.809950557989445	189
4878	chr6	30164267	30164606	5315	chr2	47499680	47500335	0.815952398683026	202
3173	chr16	57279026	57279645	5422	chr19	1466162	1468466	0.802314856397506	3
3358	chr5	73980914	73980968	5436	chr17	59494040	59494262	0.804248871629347	51
1712	chr12	100967381	100967609	5446	chr9	127631368	127632167	0.831719320846146	125
1470	chr7	75988319	75988592	5491	chr22	39240100	39240704	0.842824361973094	3
4614	chr6	31126864	31126871	5491	chr22	39240100	39240704	0.803987108012642	3
5314	chr19	4639377	4639508	5514	chr7	2632689	2633190	0.80981394280048	217
2798	chr20	60637948	60641183	5524	chr2	97202260	97202475	0.872046621204926	161
4528	chr14	105286678	105287427	5533	chr14	90744615	90744790	0.830747546315826	195
4183	chr4	85887382	85887769	5539	chr2	172965081	172967274	0.806594286822228	187
1360	chr6	159359083	159360705	5621	chr22	19709548	19711327	0.817023400332579	3
2749	chr2	129079157	129079588	5690	chr14	52734251	52736420	0.816923704622484	159
5422	chr19	1466162	1468466	5756	chr17	79869136	79869441	0.804201483805883	3
2339	chr1	942161	942696	5783	chr11	132813563	132814117	0.807401683408122	145
3451	chr2	72369887	72371477	5791	chr10	72201484	72201943	0.815104846969644	52
1649	chr19	58978210	58978336	5799	chr5	172197350	172197911	0.8	119
1407	chr16	29690035	29690524	5828	chr15	65134028	65134317	0.873205080756888	21
5305	chr8	17270452	17271535	5864	chr17	17655165	17655754	0.858292702307766	215
3230	chr2	153191715	153192532	5885	chr17	8791596	8791860	0.811730138127949	169
5347	chr3	68980947	68982098	5911	chr2	74741699	74743839	0.834625626467171	219
901	chr6	32862532	32862734	5939	chr12	56511647	56512029	0.850285083986515	103
3101	chr17	18086863	18088095	5948	chr1	1050737	1052949	0.812622263386571	50
254	chr13	113777013	113777045	6007	chr11	69285772	69286352	0.83094010767585	29
1440	chr3	113160071	113160554	6025	chr2	65356625	65357305	0.800248378725955	39
63	chr10	94825667	94826053	6027	chr19	38810162	38810212	0.801037285657008	68
596	chr1	44440709	44440915	6072	chr1	2985692	2986366	0.83094010767585	92
3075	chr3	72495966	72496875	6076	chr11	122526311	122527139	0.820644458095863	49
4854	chr11	68924746	68924853	6132	chr16	1968124	1969016	0.850522144471709	201
2312	chr17	43212742	43212835	6178	chr2	198364789	198365119	0.839633511396991	143
4218	chr16	50775476	50775878	6225	chr10	1443320	1444784	0.83603013728438	188
4442	chr5	176829984	176830667	6243	chr7	50518350	50518647	0.815470053837925	192
5669	chr16	2082689	2084192	6247	chr8	10530053	10530148	0.827791686752937	228
326	chr6	42532021	42533006	6249	chr15	74657911	74658244	0.815470053837925	77
5778	chr11	2234975	2235203	6255	chr19	21688304	21688519	0.815470053837925	233
532	chr9	115141855	115142785	6293	chr10	134595301	134595671	0.849192993756406	90
4728	chr22	46508486	46509534	6351	chr7	156797833	156799873	0.826487504458387	6
5938	chr5	43603146	43603165	6392	chr5	134385984	134386369	0.815470053837925	236
2085	chr7	36191388	36192369	6496	chr1	231113419	231114956	0.841517047319281	137
6513	chr5	1325111	1325969	6571	chr16	88883084	88883363	0.873205080756888	244
1910	chr10	26856095	26856454	6604	chr17	7517697	7518744	0.829271172668533	8
6210	chr11	105892880	105893048	6604	chr17	7517697	7518744	0.803415047222805	8
3517	chr10	131934431	131935323	6610	chr20	32031702	32031732	0.822617584018068	175
460	chr18	9334699	9335102	6624	chr1	31627721	31628259	0.820362855430273	2
2308	chr19	58399865	58400504	6661	chr15	75471034	75471218	0.8	142
